policy,track_seed,noise_std,delay_steps,dropout_prob,dead_sensor_index,steps,success,final_y,mean_lateral_error,max_lateral_error,mean_activity,encoding,condition,snn_steps,hidden_dim
latency,1009,0.12,0,0.0,-1,117,0,18.61383323711042,1.1644463787763368,1.597998174951768,6.6752136752136755,latency,noise_0.12,25,96
latency,1010,0.12,0,0.0,-1,17,0,3.02797197067522,0.9228686020030403,1.593216876758892,6.705882352941177,latency,noise_0.12,25,96
latency,1011,0.12,0,0.0,-1,35,0,5.804422516167923,0.9851295782811261,1.5647964413597582,7.114285714285714,latency,noise_0.12,25,96
latency,1000,0.0,2,0.0,-1,17,0,2.7918269391394652,0.8495965580384658,1.5854700018343764,6.352941176470588,latency,delay_2,25,96
latency,1001,0.0,2,0.0,-1,21,0,3.479563257009717,0.6822820752939847,1.5510884173988415,7.095238095238095,latency,delay_2,25,96
latency,1002,0.0,2,0.0,-1,17,0,2.669628876695263,0.8576689361231298,1.606273476667993,6.235294117647059,latency,delay_2,25,96
latency,1003,0.0,2,0.0,-1,17,0,2.8828246236808153,0.8581999499634021,1.6062776438882596,6.352941176470588,latency,delay_2,25,96
latency,1004,0.0,2,0.0,-1,17,0,2.711935307891682,0.8045348665376284,1.5659656014193135,6.705882352941177,latency,delay_2,25,96
latency,1005,0.0,2,0.0,-1,16,0,2.6742748918564128,0.8112053349327868,1.550565179327815,6.375,latency,delay_2,25,96
latency,1006,0.0,2,0.0,-1,17,0,2.9417805542921727,0.7691172606073562,1.5519135654931597,6.9411764705882355,latency,delay_2,25,96
latency,1007,0.0,2,0.0,-1,17,0,2.88557147505671,0.8062344389364928,1.569779875146967,6.705882352941177,latency,delay_2,25,96
latency,1008,0.0,2,0.0,-1,17,0,2.8473508205058016,0.8585672304706616,1.606466436030345,6.235294117647059,latency,delay_2,25,96
latency,1009,0.0,2,0.0,-1,18,0,3.0919246928810042,0.8401135518450402,1.5916165841060166,6.5,latency,delay_2,25,96
latency,1010,0.0,2,0.0,-1,17,0,2.963910560984272,0.7696713451153179,1.5506378957505014,6.9411764705882355,latency,delay_2,25,96
latency,1011,0.0,2,0.0,-1,17,0,2.831683505280225,0.8000443838979407,1.554106396609476,6.647058823529412,latency,delay_2,25,96
latency,1000,0.0,0,0.2,-1,251,1,40.0264264911249,1.208163122755645,1.310277217901424,5.49800796812749,latency,dropout_0.20,25,96
latency,1001,0.0,0,0.2,-1,253,1,40.06597642536852,1.1950184271073752,1.3169442736309716,5.5019762845849804,latency,dropout_0.20,25,96
latency,1002,0.0,0,0.2,-1,252,1,40.08993367381176,1.196647994506324,1.313907350303759,5.5476190476190474,latency,dropout_0.20,25,96
latency,1003,0.0,0,0.2,-1,252,1,40.11322151209731,1.2060140759568194,1.315492066595922,5.484126984126984,latency,dropout_0.20,25,96
latency,1004,0.0,0,0.2,-1,251,1,40.03963096387416,1.1997058483374472,1.3093619743604892,5.52988047808765,latency,dropout_0.20,25,96
latency,1005,0.0,0,0.2,-1,252,1,40.05136234073022,1.2328050509078279,1.3299301716346652,5.492063492063492,latency,dropout_0.20,25,96
latency,1006,0.0,0,0.2,-1,251,1,40.019166983158144,1.2044382429271363,1.3161081835182644,5.52589641434263,latency,dropout_0.20,25,96
latency,1007,0.0,0,0.2,-1,250,1,40.016348134143364,1.224588613191484,1.3110300349257968,5.468,latency,dropout_0.20,25,96
latency,1008,0.0,0,0.2,-1,252,1,40.041881499999796,1.2233994687340264,1.334317055385806,5.4603174603174605,latency,dropout_0.20,25,96
latency,1009,0.0,0,0.2,-1,250,1,40.00736884319424,1.2145247737011977,1.3196221971107913,5.552,latency,dropout_0.20,25,96
latency,1010,0.0,0,0.2,-1,252,1,40.096140062269455,1.1948907988449038,1.323574783281814,5.555555555555555,latency,dropout_0.20,25,96
latency,1011,0.0,0,0.2,-1,250,1,40.05000901799996,1.228382983120166,1.3106718974285039,5.492,latency,dropout_0.20,25,96
latency,1000,0.0,0,0.0,4,250,1,40.06200552362929,1.2557569035846552,1.3342175455756193,5.512,latency,dead_center,25,96
latency,1001,0.0,0,0.0,4,252,1,40.05012311978216,1.2679504567079423,1.33846390685748,5.515873015873016,latency,dead_center,25,96
latency,1002,0.0,0,0.0,4,251,1,40.12795486312396,1.261407043515963,1.3239748498215158,5.51792828685259,latency,dead_center,25,96
latency,1003,0.0,0,0.0,4,251,1,40.12944294817829,1.2576652376769113,1.32181033458056,5.51792828685259,latency,dead_center,25,96
latency,1004,0.0,0,0.0,4,250,1,40.0565400348977,1.2587401444894122,1.3165938060145974,5.5,latency,dead_center,25,96
latency,1005,0.0,0,0.0,4,252,1,40.13040656977943,1.2647567666489665,1.3319734535621222,5.523809523809524,latency,dead_center,25,96
latency,1006,0.0,0,0.0,4,251,1,40.15247171656842,1.2612958726606045,1.3289899270842283,5.52589641434263,latency,dead_center,25,96
latency,1007,0.0,0,0.0,4,250,1,40.11470339548439,1.253549585754145,1.320943976503391,5.5,latency,dead_center,25,96
latency,1008,0.0,0,0.0,4,251,1,40.00885451906357,1.2613983827854494,1.3438345649698273,5.50199203187251,latency,dead_center,25,96
latency,1009,0.0,0,0.0,4,249,1,40.01077143834874,1.2594284950642183,1.3193185469964683,5.51004016064257,latency,dead_center,25,96
latency,1010,0.0,0,0.0,4,250,1,40.029805702096084,1.2594621476490966,1.332590453968498,5.504,latency,dead_center,25,96
latency,1011,0.0,0,0.0,4,250,1,40.13622653897231,1.2602496695597196,1.318824213601876,5.512,latency,dead_center,25,96
population,1000,0.0,0,0.0,-1,57,0,9.287830482212819,1.1839988611093202,1.5996198854594363,6.684210526315789,population,noise_0.00,25,96
population,1001,0.0,0,0.0,-1,44,0,7.16084516160531,1.1999114771573849,1.5650580036781778,6.5,population,noise_0.00,25,96
population,1002,0.0,0,0.0,-1,16,0,2.509402839423702,0.8519800826565842,1.6261772984305574,6.4375,population,noise_0.00,25,96
population,1003,0.0,0,0.0,-1,16,0,2.7683887142956776,0.8917457584692674,1.5748861210465352,6.9375,population,noise_0.00,25,96
population,1004,0.0,0,0.0,-1,17,0,2.698129980036092,0.8359011488666064,1.640873391232039,6.235294117647059,population,noise_0.00,25,96
population,1005,0.0,0,0.0,-1,16,0,2.6269472681855737,0.7913644127736534,1.6012515477271747,7.125,population,noise_0.00,25,96
population,1006,0.0,0,0.0,-1,16,0,2.6877488760315233,0.8300985675805806,1.6784631046458438,6.1875,population,noise_0.00,25,96
population,1007,0.0,0,0.0,-1,20,0,3.4196395329070706,0.7189131232822608,1.5545870317521782,8.0,population,noise_0.00,25,96
population,1008,0.0,0,0.0,-1,96,0,15.504441072083479,1.2872536224247955,1.5659223966114033,6.458333333333333,population,noise_0.00,25,96
population,1009,0.0,0,0.0,-1,60,0,9.902628570035523,1.1758093964101504,1.5514362875055163,6.166666666666667,population,noise_0.00,25,96
population,1010,0.0,0,0.0,-1,83,0,13.416236302070542,1.2232421129057711,1.5914348805058032,6.530120481927711,population,noise_0.00,25,96
population,1011,0.0,0,0.0,-1,31,0,5.20251640232545,1.0709411546202277,1.596287620237027,6.612903225806452,population,noise_0.00,25,96
population,1000,0.04,0,0.0,-1,19,0,3.044069314349588,0.697586462377361,1.5921670948603976,9.421052631578947,population,noise_0.04,25,96
population,1001,0.04,0,0.0,-1,17,0,2.9165228969300805,0.8098424713100758,1.5579062044133511,6.9411764705882355,population,noise_0.04,25,96
population,1002,0.04,0,0.0,-1,31,0,5.095861890048232,0.8243898516696808,1.554061675089261,9.483870967741936,population,noise_0.04,25,96
population,1003,0.04,0,0.0,-1,18,0,3.1208687719995614,0.9144826015549017,1.5701270538726197,6.388888888888889,population,noise_0.04,25,96
population,1004,0.04,0,0.0,-1,49,0,8.005310360036994,1.0275631059760486,1.5500916258602175,8.326530612244898,population,noise_0.04,25,96
population,1005,0.04,0,0.0,-1,18,0,3.0998675438085437,0.8906821351119978,1.5513879626388412,6.388888888888889,population,noise_0.04,25,96
population,1006,0.04,0,0.0,-1,17,0,2.9544119204298553,0.7788328121850225,1.5509918815874792,7.588235294117647,population,noise_0.04,25,96
population,1007,0.04,0,0.0,-1,56,0,9.154897017216099,1.2320530766627482,1.5673962399008776,6.321428571428571,population,noise_0.04,25,96
population,1008,0.04,0,0.0,-1,18,0,3.044839155952547,0.8341367928816236,1.6397211603694843,6.944444444444445,population,noise_0.04,25,96
population,1009,0.04,0,0.0,-1,17,0,2.9588147655375048,0.8891972612442924,1.5820557992966529,6.470588235294118,population,noise_0.04,25,96
population,1010,0.04,0,0.0,-1,19,0,3.3559477197470984,0.904794216330127,1.5855428771427635,7.368421052631579,population,noise_0.04,25,96
population,1011,0.04,0,0.0,-1,15,0,2.4550152305971737,0.8690129450702119,1.6267003564789904,6.666666666666667,population,noise_0.04,25,96
population,1000,0.08,0,0.0,-1,24,0,3.9547770571179126,0.6509881228625087,1.5886026986834176,9.875,population,noise_0.08,25,96
population,1001,0.08,0,0.0,-1,109,0,17.2520635916402,1.2172748354746799,1.581196941506363,5.724770642201835,population,noise_0.08,25,96
population,1002,0.08,0,0.0,-1,26,0,3.837185306779809,0.5857467658086717,1.6717014955964205,10.615384615384615,population,noise_0.08,25,96
population,1003,0.08,0,0.0,-1,21,0,3.5654593821555536,0.6870645395282844,1.5653214190772176,7.428571428571429,population,noise_0.08,25,96
population,1004,0.08,0,0.0,-1,35,0,5.3465150149856475,0.44440876942028545,1.557765284965687,10.542857142857143,population,noise_0.08,25,96
population,1005,0.08,0,0.0,-1,34,0,5.29468050417343,0.5392114147322525,1.5705449205545405,8.088235294117647,population,noise_0.08,25,96
population,1006,0.08,0,0.0,-1,23,0,4.0666497824023375,0.9566980059491782,1.5813720808893146,5.869565217391305,population,noise_0.08,25,96
population,1007,0.08,0,0.0,-1,25,0,4.326608094341325,0.7936196641228638,1.5895883307908527,7.44,population,noise_0.08,25,96
population,1008,0.08,0,0.0,-1,24,0,3.276172269730963,0.4797644144762763,1.6076674945044283,8.791666666666666,population,noise_0.08,25,96
population,1009,0.08,0,0.0,-1,39,0,5.840621222294094,0.3537252010523046,1.5945011179405737,9.307692307692308,population,noise_0.08,25,96
population,1010,0.08,0,0.0,-1,21,0,3.7380161727640595,0.8816735760454751,1.5552224218054944,5.0,population,noise_0.08,25,96
population,1011,0.08,0,0.0,-1,87,0,13.98990592761438,1.1694837046256945,1.6103983631228127,6.068965517241379,population,noise_0.08,25,96
population,1000,0.12,0,0.0,-1,36,0,5.339618565770119,0.37699119310576357,1.6639975709121448,10.277777777777779,population,noise_0.12,25,96
population,1001,0.12,0,0.0,-1,26,0,3.7833208266927376,0.5073953534179201,1.652724335883072,8.73076923076923,population,noise_0.12,25,96
population,1002,0.12,0,0.0,-1,23,0,3.3595833659248093,0.4907078488073462,1.5998324507376551,8.91304347826087,population,noise_0.12,25,96
population,1003,0.12,0,0.0,-1,25,0,3.49480793634217,0.5383405198979873,1.6569983055694342,7.88,population,noise_0.12,25,96
population,1004,0.12,0,0.0,-1,17,0,2.758151467535783,0.8063248441360817,1.5652083705625497,5.647058823529412,population,noise_0.12,25,96
population,1005,0.12,0,0.0,-1,80,0,13.0013585357734,1.0501092487882768,1.557005391485232,5.1125,population,noise_0.12,25,96
population,1006,0.12,0,0.0,-1,32,0,5.498349278415353,1.0245860844790522,1.564851180124968,6.53125,population,noise_0.12,25,96
population,1007,0.12,0,0.0,-1,33,0,5.589272289436588,1.0435273346499279,1.5876472148066414,4.909090909090909,population,noise_0.12,25,96
population,1008,0.12,0,0.0,-1,20,0,3.4648038965735175,0.9320470972954334,1.5856808647062575,6.15,population,noise_0.12,25,96
population,1009,0.12,0,0.0,-1,21,0,3.7004114015971994,0.8481640342240375,1.5607681402917644,5.333333333333333,population,noise_0.12,25,96
population,1010,0.12,0,0.0,-1,26,0,3.367401553345592,0.4854689225687331,1.7086090259443747,8.807692307692308,population,noise_0.12,25,96
population,1011,0.12,0,0.0,-1,31,0,5.196514383265238,0.9713516080375729,1.579256666337936,5.806451612903226,population,noise_0.12,25,96
population,1000,0.0,2,0.0,-1,14,0,2.196944770931698,0.8133793621041815,1.5866682270333308,8.214285714285714,population,delay_2,25,96
population,1001,0.0,2,0.0,-1,22,0,3.5692403317830355,0.6444475166713208,1.5853613356921037,11.090909090909092,population,delay_2,25,96
population,1002,0.0,2,0.0,-1,16,0,2.559610188522065,0.884527904549709,1.5741778954554002,8.0625,population,delay_2,25,96
population,1003,0.0,2,0.0,-1,18,0,3.0421166847241414,0.7997966285726485,1.6111583202773105,8.166666666666666,population,delay_2,25,96
population,1004,0.0,2,0.0,-1,16,0,2.480201851502157,0.8436310304517622,1.6442883286040972,7.5,population,delay_2,25,96
population,1005,0.0,2,0.0,-1,15,0,2.407115354036648,0.8107798543374769,1.619549473052654,9.466666666666667,population,delay_2,25,96
population,1006,0.0,2,0.0,-1,15,0,2.4510597780132453,0.8259658565309144,1.6773989917190868,7.6,population,delay_2,25,96
population,1007,0.0,2,0.0,-1,13,0,2.0825293631275237,0.797282495579081,1.5558287892371916,8.692307692307692,population,delay_2,25,96
population,1008,0.0,2,0.0,-1,18,0,3.00894032517572,0.7158438281948248,1.5532864319339212,8.61111111111111,population,delay_2,25,96
population,1009,0.0,2,0.0,-1,23,0,3.938183190641477,1.0596932445769882,1.5681049523899802,7.304347826086956,population,delay_2,25,96
population,1010,0.0,2,0.0,-1,17,0,2.7920772772946574,0.777926450044983,1.693706793198185,8.588235294117647,population,delay_2,25,96
population,1011,0.0,2,0.0,-1,18,0,2.9093652040556015,0.7423109381075731,1.6076963231215453,9.944444444444445,population,delay_2,25,96
population,1000,0.0,0,0.2,-1,26,0,4.334316655622799,0.7020322953913316,1.6188754300379125,7.5,population,dropout_0.20,25,96
population,1001,0.0,0,0.2,-1,21,0,3.6166842353580755,0.881827134104196,1.5552085167511942,7.0476190476190474,population,dropout_0.20,25,96
population,1002,0.0,0,0.2,-1,20,0,3.3362669554853097,0.8926111928288096,1.5505123824329259,6.05,population,dropout_0.20,25,96
population,1003,0.0,0,0.2,-1,34,0,5.705499012334457,0.5879664728752902,1.595109645424275,9.205882352941176,population,dropout_0.20,25,96
population,1004,0.0,0,0.2,-1,47,0,7.720065007159627,0.8800414157261299,1.55551548179489,7.74468085106383,population,dropout_0.20,25,96
population,1005,0.0,0,0.2,-1,38,0,6.375510912249187,0.87603985217307,1.5640522893696622,7.947368421052632,population,dropout_0.20,25,96
population,1006,0.0,0,0.2,-1,29,0,5.061827659779178,0.895124065177162,1.5530322389375002,6.310344827586207,population,dropout_0.20,25,96
population,1007,0.0,0,0.2,-1,18,0,3.138563304224371,0.8619079356687784,1.5667218519364434,5.5,population,dropout_0.20,25,96
population,1008,0.0,0,0.2,-1,23,0,3.8571338280736676,0.7265281078604668,1.631393149439404,6.130434782608695,population,dropout_0.20,25,96
population,1009,0.0,0,0.2,-1,31,0,4.409317194698161,0.4320547464836241,1.620400795225088,9.258064516129032,population,dropout_0.20,25,96
population,1010,0.0,0,0.2,-1,23,0,4.016847358916662,0.7711688857153642,1.6052792598194832,5.0,population,dropout_0.20,25,96
population,1011,0.0,0,0.2,-1,24,0,3.4575430859952467,0.49228269161460675,1.6158126791234564,7.041666666666667,population,dropout_0.20,25,96
population,1000,0.0,0,0.0,4,16,0,2.5828028120123023,0.8488607813167008,1.6547949616522901,5.75,population,dead_center,25,96
population,1001,0.0,0,0.0,4,119,0,18.92896809541683,1.2551096581855583,1.5689189752408415,6.084033613445378,population,dead_center,25,96
population,1002,0.0,0,0.0,4,14,0,2.027534918447895,0.8573906725001591,1.6533352487802164,6.214285714285714,population,dead_center,25,96
population,1003,0.0,0,0.0,4,19,0,3.0999532691815714,0.7284666017994236,1.6631262004721448,5.7894736842105265,population,dead_center,25,96
population,1004,0.0,0,0.0,4,21,0,3.4861008821229853,0.9583999981039552,1.5697748023619535,5.809523809523809,population,dead_center,25,96
population,1005,0.0,0,0.0,4,18,0,3.089119567898299,0.8945452218188468,1.5576426827718775,6.222222222222222,population,dead_center,25,96
population,1006,0.0,0,0.0,4,14,0,2.3101534380730295,0.8568821872959392,1.6592547200545442,5.928571428571429,population,dead_center,25,96
population,1007,0.0,0,0.0,4,78,0,12.694818044479618,1.2074727060763346,1.598690225748886,6.051282051282051,population,dead_center,25,96
population,1008,0.0,0,0.0,4,21,0,3.650285487028479,0.8912610648290711,1.5773994827369078,5.285714285714286,population,dead_center,25,96
population,1009,0.0,0,0.0,4,18,0,3.1477571925997316,0.887643139616323,1.6237616697577812,5.833333333333333,population,dead_center,25,96
population,1010,0.0,0,0.0,4,18,0,3.1756074897802433,0.92601385324296,1.5627223240625057,6.111111111111111,population,dead_center,25,96
population,1011,0.0,0,0.0,4,21,0,3.579361401739154,0.9950301700607521,1.5532391052926933,6.142857142857143,population,dead_center,25,96
