policy,track_seed,noise_std,delay_steps,dropout_prob,dead_sensor_index,steps,success,final_y,mean_lateral_error,max_lateral_error,mean_activity,condition
ANN,1000,0.0,0,0.0,-1,13,0,1.892551868403182,0.8017679566025268,1.5874493760033164,1.1338132849106421,noise_0.00
ANN,1001,0.0,0,0.0,-1,14,0,2.084192898457937,0.8488552100701529,1.7095513132461708,1.1324245078223092,noise_0.00
ANN,1002,0.0,0,0.0,-1,13,0,1.7710472909255066,0.8061143288093616,1.5958497889980607,1.1249185250355647,noise_0.00
ANN,1003,0.0,0,0.0,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,1.111013609629411,noise_0.00
ANN,1004,0.0,0,0.0,-1,13,0,1.806870870698499,0.8013124748314717,1.5865911075697108,1.1324169544073253,noise_0.00
ANN,1005,0.0,0,0.0,-1,13,0,1.929922675256363,0.806248994119502,1.5968101989364476,1.1246030101409326,noise_0.00
ANN,1006,0.0,0,0.0,-1,13,0,2.044721184745943,0.8083617315845063,1.6035742340537764,1.0900860680983617,noise_0.00
ANN,1007,0.0,0,0.0,-1,13,0,1.9882231489484063,0.803419233959864,1.5920539567981518,1.116406472829672,noise_0.00
ANN,1008,0.0,0,0.0,-1,13,0,1.9504749368070715,0.8073173529823003,1.5988511827965675,1.119999715915093,noise_0.00
ANN,1009,0.0,0,0.0,-1,13,0,2.0441489169546845,0.7998908842291048,1.5858384724917443,1.103478518816141,noise_0.00
ANN,1010,0.0,0,0.0,-1,13,0,2.07198878047287,0.8104187848334855,1.60819490227757,1.0750283621824706,noise_0.00
ANN,1011,0.0,0,0.0,-1,13,0,1.9297276915512458,0.7993716133539229,1.5830171950464849,1.1330533990493188,noise_0.00
SNN,1000,0.0,0,0.0,-1,26,0,4.062846556002073,0.7580739710397831,1.5526417608645804,3.3076923076923075,noise_0.00
SNN,1001,0.0,0,0.0,-1,25,0,3.962865140027293,0.6525785808317563,1.6431436834785305,2.24,noise_0.00
SNN,1002,0.0,0,0.0,-1,253,1,40.08660641239279,1.3036944485742983,1.4932700769234133,4.573122529644269,noise_0.00
SNN,1003,0.0,0,0.0,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,3.3846153846153846,noise_0.00
SNN,1004,0.0,0,0.0,-1,17,0,2.4279040013403383,0.7644501829809762,1.6992693416511222,2.764705882352941,noise_0.00
SNN,1005,0.0,0,0.0,-1,210,0,32.944890574124315,1.306528533633135,1.5514089513367362,4.4714285714285715,noise_0.00
SNN,1006,0.0,0,0.0,-1,15,0,2.3630142608523816,0.7546585421095026,1.6263037637625586,2.8,noise_0.00
SNN,1007,0.0,0,0.0,-1,30,0,4.66348085101325,0.43881802860480945,1.5856124853205098,1.9666666666666666,noise_0.00
SNN,1008,0.0,0,0.0,-1,256,1,40.01822322083704,1.3077450196464846,1.5293095497900782,4.51953125,noise_0.00
SNN,1009,0.0,0,0.0,-1,255,1,40.11316112981538,1.2997396395688272,1.511596286731839,4.490196078431373,noise_0.00
SNN,1010,0.0,0,0.0,-1,23,0,3.1238662852010854,0.7203590816590166,1.5575667476889425,3.0434782608695654,noise_0.00
SNN,1011,0.0,0,0.0,-1,15,0,2.2409120696459737,0.8069805555926166,1.6713345244713471,3.066666666666667,noise_0.00
ANN,1000,0.04,0,0.0,-1,23,0,3.7925926157830303,0.7162691910424964,1.6373906434651433,1.7264870845753213,noise_0.04
ANN,1001,0.04,0,0.0,-1,28,0,4.495465915201274,0.6556275417851108,1.6722682221517702,1.4078667972769057,noise_0.04
ANN,1002,0.04,0,0.0,-1,18,0,2.7116229945496557,0.7677207820867009,1.6920876408063223,1.105529440773858,noise_0.04
ANN,1003,0.04,0,0.0,-1,19,0,3.0680611248399803,0.7114592889266868,1.6676103297707512,1.1571532770207054,noise_0.04
ANN,1004,0.04,0,0.0,-1,17,0,2.53711195677551,0.7609607841652942,1.6571977929912087,1.3992752047146069,noise_0.04
ANN,1005,0.04,0,0.0,-1,23,0,3.937333781245762,0.7710233251486952,1.592372377456252,1.2947788575421209,noise_0.04
ANN,1006,0.04,0,0.0,-1,20,0,3.2270134228443297,0.6099940975586184,1.607755229397021,1.4901086330413817,noise_0.04
ANN,1007,0.04,0,0.0,-1,29,0,4.879903606289365,0.6496030526718857,1.5507988791896605,1.275417678315064,noise_0.04
ANN,1008,0.04,0,0.0,-1,18,0,2.8832798578003507,0.7582235255222344,1.6758160266350401,1.0888201428784265,noise_0.04
ANN,1009,0.04,0,0.0,-1,17,0,2.838340770895784,0.7063246800564135,1.5523531702112257,1.2019331350046045,noise_0.04
ANN,1010,0.04,0,0.0,-1,32,0,5.270151715148598,0.5405759006873683,1.5952642016720888,1.4551637005060911,noise_0.04
ANN,1011,0.04,0,0.0,-1,19,0,3.183002933991184,0.8078784925845728,1.59895031210736,1.1351121350338584,noise_0.04
SNN,1000,0.04,0,0.0,-1,23,0,3.204181392254352,0.5442435087001769,1.6704178781932937,2.347826086956522,noise_0.04
SNN,1001,0.04,0,0.0,-1,19,0,3.1617713965658436,0.7172483737154868,1.5573694131873306,2.210526315789474,noise_0.04
SNN,1002,0.04,0,0.0,-1,26,0,4.057493336589988,0.5453572184747292,1.5890809716503174,2.1923076923076925,noise_0.04
SNN,1003,0.04,0,0.0,-1,22,0,3.7746806490623888,0.7527178146887862,1.5690335700981877,2.1363636363636362,noise_0.04
SNN,1004,0.04,0,0.0,-1,15,0,2.321882842477229,0.7798436680896513,1.5568701315544378,2.6,noise_0.04
SNN,1005,0.04,0,0.0,-1,20,0,3.402701458006968,0.9427965867536587,1.619011940536812,2.75,noise_0.04
SNN,1006,0.04,0,0.0,-1,21,0,2.6770545964264034,0.5880098214540577,1.6647468009426398,2.238095238095238,noise_0.04
SNN,1007,0.04,0,0.0,-1,23,0,3.212842252347272,0.5434123539481894,1.6010932606444168,2.4347826086956523,noise_0.04
SNN,1008,0.04,0,0.0,-1,16,0,1.7205182539732562,0.5858491586113406,1.5609892042822033,2.75,noise_0.04
SNN,1009,0.04,0,0.0,-1,26,0,4.448166402747148,0.6900499642399853,1.5504167796029151,2.076923076923077,noise_0.04
SNN,1010,0.04,0,0.0,-1,14,0,2.3711524709233256,0.8340832794919039,1.6157507976840895,2.642857142857143,noise_0.04
SNN,1011,0.04,0,0.0,-1,16,0,2.5867618309178533,0.8303702615452611,1.650587937750865,2.6875,noise_0.04
ANN,1000,0.08,0,0.0,-1,24,0,3.681743839338694,0.610781892022528,1.6750536578174327,2.042359864960114,noise_0.08
ANN,1001,0.08,0,0.0,-1,234,0,36.86265845581308,0.3270313985143289,1.5508073050391793,3.007410214879574,noise_0.08
ANN,1002,0.08,0,0.0,-1,31,0,4.961435437066186,0.5808085501154729,1.63458568336243,2.010889716686741,noise_0.08
ANN,1003,0.08,0,0.0,-1,26,0,4.423535708043491,0.7105948193643348,1.6227764605892634,1.5631541483677351,noise_0.08
ANN,1004,0.08,0,0.0,-1,34,0,5.431155104761915,0.5798316890467451,1.5905716249661213,2.2825141365037247,noise_0.08
ANN,1005,0.08,0,0.0,-1,34,0,5.552313181435061,0.6399928883036246,1.6878933874381108,1.7102755036424189,noise_0.08
ANN,1006,0.08,0,0.0,-1,39,0,6.38809798143409,0.4143233045292392,1.5595249504330257,2.8153404608750954,noise_0.08
ANN,1007,0.08,0,0.0,-1,34,0,5.749346090052984,0.6893370682114429,1.64240101595947,1.7801341966671103,noise_0.08
ANN,1008,0.08,0,0.0,-1,16,0,2.7050198503790384,0.7923559669483755,1.5523531877617394,1.8310261256992817,noise_0.08
ANN,1009,0.08,0,0.0,-1,44,0,7.098163001499214,0.48759263250564666,1.5822766299810214,2.2777648412368516,noise_0.08
ANN,1010,0.08,0,0.0,-1,25,0,4.239797948834281,0.6341034284598291,1.5787427200513071,1.5377923154830933,noise_0.08
ANN,1011,0.08,0,0.0,-1,15,0,2.345240788307913,0.8161591956314412,1.6430885222112304,1.6763110737005869,noise_0.08
SNN,1000,0.08,0,0.0,-1,18,0,3.021089115247303,0.8891729914765956,1.625593753390278,2.2222222222222223,noise_0.08
SNN,1001,0.08,0,0.0,-1,21,0,2.953154292601236,0.6108752132424217,1.5893798214556396,2.5238095238095237,noise_0.08
SNN,1002,0.08,0,0.0,-1,26,0,3.927057596809809,0.523986904492178,1.6019330200190165,2.1153846153846154,noise_0.08
SNN,1003,0.08,0,0.0,-1,14,0,2.3353733098091545,0.8391478810359081,1.5926563724397416,2.5,noise_0.08
SNN,1004,0.08,0,0.0,-1,37,0,5.522676004828827,0.3874231472226431,1.6173219386876747,1.6486486486486487,noise_0.08
SNN,1005,0.08,0,0.0,-1,24,0,3.3914722806001283,0.5337328493207182,1.5695312782317445,1.9166666666666667,noise_0.08
SNN,1006,0.08,0,0.0,-1,19,0,2.278769353459439,0.6030086521967345,1.6624073975545466,1.9473684210526316,noise_0.08
SNN,1007,0.08,0,0.0,-1,23,0,3.153994650391692,0.49367066329302256,1.5934502844275718,2.130434782608696,noise_0.08
SNN,1008,0.08,0,0.0,-1,36,0,5.9865033245691315,0.6502617881169219,1.5792912656215417,2.138888888888889,noise_0.08
SNN,1009,0.08,0,0.0,-1,21,0,2.742548195631157,0.5647488913184012,1.627749875145895,2.1904761904761907,noise_0.08
SNN,1010,0.08,0,0.0,-1,19,0,2.362682960333853,0.6067335946403603,1.6262763594876934,1.9473684210526316,noise_0.08
SNN,1011,0.08,0,0.0,-1,33,0,5.171001221442599,0.48039725335612327,1.5944817456274611,2.303030303030303,noise_0.08
ANN,1000,0.12,0,0.0,-1,96,0,15.018456677110327,0.29004151809617185,1.6268680596540999,3.0276479305078587,noise_0.12
ANN,1001,0.12,0,0.0,-1,23,0,3.8017462970925684,0.7064722053663222,1.6326943297546324,2.749111885609834,noise_0.12
ANN,1002,0.12,0,0.0,-1,59,0,9.422947437412926,0.3928652082219424,1.5631358150996002,3.2518901627952768,noise_0.12
ANN,1003,0.12,0,0.0,-1,54,0,8.881596282059206,0.45252459633858294,1.5900669954198972,3.109320127853641,noise_0.12
ANN,1004,0.12,0,0.0,-1,43,0,6.494323777588251,0.3817834956736191,1.6667244757333846,3.2779793337334033,noise_0.12
ANN,1005,0.12,0,0.0,-1,48,0,8.007817478249198,0.7747091569657215,1.5981700010431945,1.9095114065955083,noise_0.12
ANN,1006,0.12,0,0.0,-1,66,0,10.484553742633658,0.3988025322811404,1.6003987861860531,3.541072078274958,noise_0.12
ANN,1007,0.12,0,0.0,-1,141,0,22.210685640069972,0.46419495118834975,1.63509654573497,2.552298769249138,noise_0.12
ANN,1008,0.12,0,0.0,-1,25,0,4.179388962137866,0.7120591061821554,1.622491281142493,2.1826444411277772,noise_0.12
ANN,1009,0.12,0,0.0,-1,43,0,6.946696967251221,0.45488202425358515,1.6190985378771652,3.438387625785761,noise_0.12
ANN,1010,0.12,0,0.0,-1,43,0,6.629331568901267,0.35808037255078734,1.6456685520039855,3.253333271935929,noise_0.12
ANN,1011,0.12,0,0.0,-1,28,0,4.627982670798828,0.5938090605582867,1.5815691069772095,2.7293510330574855,noise_0.12
SNN,1000,0.12,0,0.0,-1,23,0,3.4287758003738458,0.535872077153251,1.5913426003427258,2.130434782608696,noise_0.12
SNN,1001,0.12,0,0.0,-1,26,0,3.6956296323127424,0.5044754501397137,1.5994045145071791,1.8076923076923077,noise_0.12
SNN,1002,0.12,0,0.0,-1,42,0,6.6403054526193115,0.4155932779414227,1.6321516770942726,1.9047619047619047,noise_0.12
SNN,1003,0.12,0,0.0,-1,14,0,2.3308729262224333,0.846876292591239,1.5859968141157856,2.2142857142857144,noise_0.12
SNN,1004,0.12,0,0.0,-1,19,0,3.136100203226658,0.8250122814656798,1.5787245000594097,1.894736842105263,noise_0.12
SNN,1005,0.12,0,0.0,-1,37,0,5.4763031970759135,0.4624282969470846,1.555560904871524,1.945945945945946,noise_0.12
SNN,1006,0.12,0,0.0,-1,31,0,4.359735375585421,0.4331218875135854,1.6401402494278718,1.8064516129032258,noise_0.12
SNN,1007,0.12,0,0.0,-1,45,0,6.775143309893164,0.4119451284512294,1.5768422636072879,1.8222222222222222,noise_0.12
SNN,1008,0.12,0,0.0,-1,29,0,4.246511043795484,0.44036457065474904,1.6010185864328983,1.793103448275862,noise_0.12
SNN,1009,0.12,0,0.0,-1,19,0,2.3038667955327115,0.5953638622697737,1.61844084516271,2.0526315789473686,noise_0.12
SNN,1010,0.12,0,0.0,-1,24,0,3.445125735834275,0.6841912278283332,1.5990642111230622,2.125,noise_0.12
SNN,1011,0.12,0,0.0,-1,23,0,3.4623087691369845,0.6345226001707758,1.6443284251808696,1.826086956521739,noise_0.12
ANN,1000,0.0,2,0.0,-1,13,0,1.892551868403182,0.8017679566025268,1.5874493760033164,1.2892848620047936,delay_2
ANN,1001,0.0,2,0.0,-1,14,0,2.084192898457937,0.8488552100701529,1.7095513132461708,1.2961874902248383,delay_2
ANN,1002,0.0,2,0.0,-1,13,0,1.7710472909255066,0.8061143288093616,1.5958497889980607,1.269295376080733,delay_2
ANN,1003,0.0,2,0.0,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,1.248316975740286,delay_2
ANN,1004,0.0,2,0.0,-1,13,0,1.806870870698499,0.8013124748314717,1.5865911075697108,1.2873282661804786,delay_2
ANN,1005,0.0,2,0.0,-1,13,0,1.929922675256363,0.806248994119502,1.5968101989364476,1.2699715357560377,delay_2
ANN,1006,0.0,2,0.0,-1,13,0,2.044721184745943,0.8083617315845063,1.6035742340537764,1.2157084277042975,delay_2
ANN,1007,0.0,2,0.0,-1,13,0,1.9882231489484063,0.803419233959864,1.5920539567981518,1.2612227659959059,delay_2
ANN,1008,0.0,2,0.0,-1,13,0,1.9504749368070715,0.8073173529823003,1.5988511827965675,1.2619489523080678,delay_2
ANN,1009,0.0,2,0.0,-1,13,0,2.0441489169546845,0.7998908842291048,1.5858384724917443,1.2455340761404772,delay_2
ANN,1010,0.0,2,0.0,-1,13,0,2.07198878047287,0.8104187848334855,1.60819490227757,1.190030879699267,delay_2
ANN,1011,0.0,2,0.0,-1,13,0,1.9297276915512458,0.7993716133539229,1.5830171950464849,1.2909927872511058,delay_2
SNN,1000,0.0,2,0.0,-1,13,0,1.892551868403182,0.8017679566025268,1.5874493760033164,2.8461538461538463,delay_2
SNN,1001,0.0,2,0.0,-1,25,0,3.583343479837779,0.510153157892137,1.626954767967117,2.24,delay_2
SNN,1002,0.0,2,0.0,-1,23,0,3.354484507123144,0.6299238305637153,1.7063371769090627,2.130434782608696,delay_2
SNN,1003,0.0,2,0.0,-1,18,0,2.2629923277479485,0.6093368827317172,1.6072542491044446,2.388888888888889,delay_2
SNN,1004,0.0,2,0.0,-1,18,0,2.7268524280022794,0.6700130905347359,1.56322931189216,2.111111111111111,delay_2
SNN,1005,0.0,2,0.0,-1,31,0,4.5548586701930915,0.46670591456761795,1.5828097147475502,2.2580645161290325,delay_2
SNN,1006,0.0,2,0.0,-1,22,0,2.936942083305261,0.5764478142910587,1.6061807660573892,2.409090909090909,delay_2
SNN,1007,0.0,2,0.0,-1,24,0,3.3582241559123296,0.5553347692051235,1.6311208354931372,2.4583333333333335,delay_2
SNN,1008,0.0,2,0.0,-1,32,0,4.684535743220434,0.48754860422800733,1.583003077320367,2.03125,delay_2
SNN,1009,0.0,2,0.0,-1,21,0,3.3124060482950655,0.6148966267574588,1.6051290902753972,2.0,delay_2
SNN,1010,0.0,2,0.0,-1,13,0,2.07198878047287,0.8104187848334855,1.60819490227757,3.1538461538461537,delay_2
SNN,1011,0.0,2,0.0,-1,20,0,2.8150713464421693,0.6044858097537523,1.6081243483299743,2.55,delay_2
ANN,1000,0.0,4,0.0,-1,13,0,1.892551868403182,0.8017679566025268,1.5874493760033164,1.2561400807820833,delay_4
ANN,1001,0.0,4,0.0,-1,14,0,2.084192898457937,0.8488552100701529,1.7095513132461708,1.2671843085970198,delay_4
ANN,1002,0.0,4,0.0,-1,13,0,1.7710472909255066,0.8061143288093616,1.5958497889980607,1.2340592925365155,delay_4
ANN,1003,0.0,4,0.0,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,1.2083680629730225,delay_4
ANN,1004,0.0,4,0.0,-1,13,0,1.806870870698499,0.8013124748314717,1.5865911075697108,1.2539076850964472,delay_4
ANN,1005,0.0,4,0.0,-1,13,0,1.929922675256363,0.806248994119502,1.5968101989364476,1.2339430405543401,delay_4
ANN,1006,0.0,4,0.0,-1,13,0,2.044721184745943,0.8083617315845063,1.6035742340537764,1.1696601601747365,delay_4
ANN,1007,0.0,4,0.0,-1,13,0,1.9882231489484063,0.803419233959864,1.5920539567981518,1.2228633944804852,delay_4
ANN,1008,0.0,4,0.0,-1,13,0,1.9504749368070715,0.8073173529823003,1.5988511827965675,1.2247552596605742,delay_4
ANN,1009,0.0,4,0.0,-1,13,0,2.0441489169546845,0.7998908842291048,1.5858384724917443,1.203064657174624,delay_4
ANN,1010,0.0,4,0.0,-1,13,0,2.07198878047287,0.8104187848334855,1.60819490227757,1.140293809083792,delay_4
ANN,1011,0.0,4,0.0,-1,13,0,1.9297276915512458,0.7993716133539229,1.5830171950464849,1.257499323441432,delay_4
SNN,1000,0.0,4,0.0,-1,13,0,1.892551868403182,0.8017679566025268,1.5874493760033164,2.076923076923077,delay_4
SNN,1001,0.0,4,0.0,-1,21,0,3.3191341373695327,0.7042792423740861,1.6868356615419349,1.7142857142857142,delay_4
SNN,1002,0.0,4,0.0,-1,36,0,5.44844648411993,0.35863314476923036,1.5792355002334302,1.3888888888888888,delay_4
SNN,1003,0.0,4,0.0,-1,32,0,4.443303065658751,0.36870375257444066,1.592613220158618,1.5,delay_4
SNN,1004,0.0,4,0.0,-1,30,0,4.388822358837934,0.4164279172317619,1.66475913903261,1.5666666666666667,delay_4
SNN,1005,0.0,4,0.0,-1,14,0,2.201525879857755,0.7804468742748835,1.5654661999087314,2.0,delay_4
SNN,1006,0.0,4,0.0,-1,21,0,3.5112833395122505,0.7041085533448121,1.6454289497968302,1.9047619047619047,delay_4
SNN,1007,0.0,4,0.0,-1,17,0,2.6202017945284313,0.6443637246241094,1.5644494639951647,1.8823529411764706,delay_4
SNN,1008,0.0,4,0.0,-1,13,0,2.015917392412155,0.8049058450990193,1.579204513008295,2.3846153846153846,delay_4
SNN,1009,0.0,4,0.0,-1,18,0,2.9446322469331196,0.7405741959017754,1.642131332186315,1.6666666666666667,delay_4
SNN,1010,0.0,4,0.0,-1,18,0,2.9706133429948176,0.7634905974584055,1.685460288996858,1.9444444444444444,delay_4
SNN,1011,0.0,4,0.0,-1,24,0,3.7955159955093896,0.5686113197168222,1.574789174920647,1.7083333333333333,delay_4
ANN,1000,0.0,0,0.1,-1,18,0,2.7864303695492745,0.7480436161927618,1.6655778429708878,2.4719647069772086,dropout_010
ANN,1001,0.0,0,0.1,-1,15,0,2.374616545893697,0.7505368260644828,1.5817580507731968,2.0449282844861347,dropout_010
ANN,1002,0.0,0,0.1,-1,17,0,2.3985934461230234,0.7515921917564791,1.6835810533405373,2.3030363531673657,dropout_010
ANN,1003,0.0,0,0.1,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,1.5161615312099457,dropout_010
ANN,1004,0.0,0,0.1,-1,15,0,2.110028317495425,0.8099562075689138,1.6770503191277153,2.004343827565511,dropout_010
ANN,1005,0.0,0,0.1,-1,14,0,2.089751311208802,0.7690194287495273,1.6008472996371463,1.320954591035843,dropout_010
ANN,1006,0.0,0,0.1,-1,14,0,2.3101630801142092,0.7811396895177601,1.568863787936405,1.175316259264946,dropout_010
ANN,1007,0.0,0,0.1,-1,17,0,2.621780073031539,0.7660101970927792,1.704543473634796,1.6431304847492891,dropout_010
ANN,1008,0.0,0,0.1,-1,15,0,2.2677802507249356,0.7203521615241333,1.5890344957114628,2.541205354531606,dropout_010
ANN,1009,0.0,0,0.1,-1,25,0,3.9425198492584195,0.5374786833432659,1.5747210132297997,1.928608433008194,dropout_010
ANN,1010,0.0,0,0.1,-1,23,0,3.738392990424334,0.6355701691168034,1.6903568080582492,2.55351329886395,dropout_010
ANN,1011,0.0,0,0.1,-1,16,0,2.4090610267362744,0.7153657114483762,1.6029481030875117,1.9076570495963097,dropout_010
SNN,1000,0.0,0,0.1,-1,19,0,3.0749897604281275,0.7329418650475616,1.5734088129455996,2.473684210526316,dropout_010
SNN,1001,0.0,0,0.1,-1,14,0,2.084192898457937,0.8488552100701529,1.7095513132461708,3.5,dropout_010
SNN,1002,0.0,0,0.1,-1,26,0,4.14853343036911,0.6705910111339697,1.5682879807381342,3.230769230769231,dropout_010
SNN,1003,0.0,0,0.1,-1,14,0,2.139210707604295,0.8310584600519741,1.6720504599972752,3.642857142857143,dropout_010
SNN,1004,0.0,0,0.1,-1,13,0,1.806870870698499,0.8013124748314717,1.5865911075697108,3.6153846153846154,dropout_010
SNN,1005,0.0,0,0.1,-1,20,0,2.8432693398129025,0.73291322305604,1.5528247590901225,3.3,dropout_010
SNN,1006,0.0,0,0.1,-1,257,1,40.09997417214475,1.2838609249908617,1.5327105485567218,4.400778210116732,dropout_010
SNN,1007,0.0,0,0.1,-1,180,0,28.1634091668103,1.2792267086379436,1.560477632113646,4.427777777777778,dropout_010
SNN,1008,0.0,0,0.1,-1,136,0,21.37095624227824,1.162812449812318,1.5514572822120154,4.110294117647059,dropout_010
SNN,1009,0.0,0,0.1,-1,17,0,2.8238392954646256,0.7172669022825375,1.568514337647008,3.411764705882353,dropout_010
SNN,1010,0.0,0,0.1,-1,256,1,40.061901175303326,1.2335762070451999,1.505949107586056,4.34375,dropout_010
SNN,1011,0.0,0,0.1,-1,13,0,1.9297276915512458,0.7993716133539229,1.5830171950464849,3.4615384615384617,dropout_010
ANN,1000,0.0,0,0.2,-1,32,0,5.030131980614755,0.5177140062058533,1.6645884199355103,3.013128121383488,dropout_020
ANN,1001,0.0,0,0.2,-1,16,0,2.532084935221261,0.7583493614551633,1.6223968845683903,1.7598170265555382,dropout_020
ANN,1002,0.0,0,0.2,-1,22,0,3.337107249402839,0.6014962420187314,1.5816355930363086,2.713259906931357,dropout_020
ANN,1003,0.0,0,0.2,-1,17,0,2.627230818959126,0.7185304114161989,1.6510852938689013,2.7016022696214566,dropout_020
ANN,1004,0.0,0,0.2,-1,33,0,5.229693103453536,0.5831916832241012,1.6241429891468815,3.6945369361024913,dropout_020
ANN,1005,0.0,0,0.2,-1,16,0,2.4074766058748573,0.707477161195387,1.6101533718397678,2.005633745342493,dropout_020
ANN,1006,0.0,0,0.2,-1,21,0,3.429234138756492,0.609079600190503,1.5590303214999994,2.5540650600478765,dropout_020
ANN,1007,0.0,0,0.2,-1,24,0,3.469107474215515,0.5491633573217253,1.584162213414288,2.8161965161561966,dropout_020
ANN,1008,0.0,0,0.2,-1,43,0,6.7115938676897064,0.41245554371831805,1.6656173411577053,3.303148174701735,dropout_020
ANN,1009,0.0,0,0.2,-1,19,0,3.0001952237150404,0.6981032209055398,1.6632277930662918,3.2597677174367403,dropout_020
ANN,1010,0.0,0,0.2,-1,18,0,2.949292351127729,0.653644055612734,1.5760288965277354,3.088765495353275,dropout_020
ANN,1011,0.0,0,0.2,-1,21,0,3.203879830455456,0.6491707343903812,1.6604895538163937,3.4857289166677567,dropout_020
SNN,1000,0.0,0,0.2,-1,255,1,40.091342015190286,1.2921389523887186,1.532895686052421,4.549019607843137,dropout_020
SNN,1001,0.0,0,0.2,-1,257,1,40.00629939663175,1.258924090527765,1.5371896917630814,4.466926070038911,dropout_020
SNN,1002,0.0,0,0.2,-1,13,0,1.7710472909255066,0.8061143288093616,1.5958497889980607,3.3076923076923075,dropout_020
SNN,1003,0.0,0,0.2,-1,13,0,1.9886871196612879,0.8075591503221351,1.6003617602409583,3.5384615384615383,dropout_020
SNN,1004,0.0,0,0.2,-1,13,0,1.806870870698499,0.8013124748314717,1.5865911075697108,4.3076923076923075,dropout_020
SNN,1005,0.0,0,0.2,-1,256,1,40.142098856902706,1.288086223070502,1.513977745754603,4.51171875,dropout_020
SNN,1006,0.0,0,0.2,-1,42,0,6.607484946062503,0.4206917704238312,1.7095870959571757,2.0952380952380953,dropout_020
SNN,1007,0.0,0,0.2,-1,35,0,5.294917379370476,0.7363368497679813,1.5531499707141634,3.057142857142857,dropout_020
SNN,1008,0.0,0,0.2,-1,16,0,2.5483277842881185,0.7479991488870958,1.5951429369471737,3.25,dropout_020
SNN,1009,0.0,0,0.2,-1,18,0,2.904599520400324,0.7298987193040303,1.663202280027897,3.3333333333333335,dropout_020
SNN,1010,0.0,0,0.2,-1,26,0,4.119298103211129,0.5748966392288885,1.697317161923765,2.576923076923077,dropout_020
SNN,1011,0.0,0,0.2,-1,13,0,1.9297276915512458,0.7993716133539229,1.5830171950464849,3.8461538461538463,dropout_020
ANN,1000,0.0,0,0.0,4,249,1,40.146981663800766,0.08936038789661539,0.35495098993738194,1.2816632239215344,dead_center
ANN,1001,0.0,0,0.0,4,251,1,40.1080792784361,0.04141262172528783,0.24956690579334728,1.3516433493074669,dead_center
ANN,1002,0.0,0,0.0,4,249,1,40.136192055009566,0.11725038322203421,0.34044432529146473,1.1969064280211208,dead_center
ANN,1003,0.0,0,0.0,4,250,1,40.1381347721535,0.08079944907685477,0.3524240991363904,1.2762236430644989,dead_center
ANN,1004,0.0,0,0.0,4,248,1,40.072774484024976,0.08206942263005802,0.3488044780366778,1.2382678620276912,dead_center
ANN,1005,0.0,0,0.0,4,250,1,40.04502405469423,0.13534651130632,0.3354455423546804,1.1706775033473968,dead_center
ANN,1006,0.0,0,0.0,4,250,1,40.09606208378001,0.09729838487353919,0.36092908360045484,1.2830748891830444,dead_center
ANN,1007,0.0,0,0.0,4,249,1,40.11569517080645,0.10044572269021029,0.36604178610656335,1.2781360671223407,dead_center
ANN,1008,0.0,0,0.0,4,250,1,40.05709203412637,0.07868689585104222,0.3731837352370791,1.2855889682769774,dead_center
ANN,1009,0.0,0,0.0,4,248,1,40.009656746477006,0.0610727722760644,0.24994426268448613,1.309262053860772,dead_center
ANN,1010,0.0,0,0.0,4,250,1,40.15425117840063,0.0768066346126974,0.2802232553624366,1.2643710713386536,dead_center
ANN,1011,0.0,0,0.0,4,248,1,40.09234635469951,0.15335121596593934,0.3163119844777765,1.1440804281061696,dead_center
SNN,1000,0.0,0,0.0,4,249,1,40.09107771221715,0.0444285866848017,0.23255018733295618,1.9879518072289157,dead_center
SNN,1001,0.0,0,0.0,4,252,1,40.15471092217277,0.03807917556884175,0.23181747595659985,1.9722222222222223,dead_center
SNN,1002,0.0,0,0.0,4,249,1,40.132332054280894,0.04139479679418753,0.23260892571063807,1.9518072289156627,dead_center
SNN,1003,0.0,0,0.0,4,250,1,40.083540824447894,0.0451388353628661,0.23254943311239978,1.916,dead_center
SNN,1004,0.0,0,0.0,4,248,1,40.0088689047429,0.0473657444660045,0.2325143759527754,1.971774193548387,dead_center
SNN,1005,0.0,0,0.0,4,251,1,40.15674687185523,0.048616554947398395,0.23262195968258192,2.0,dead_center
SNN,1006,0.0,0,0.0,4,250,1,40.041094349445856,0.035484604870459686,0.2323805443585245,2.048,dead_center
SNN,1007,0.0,0,0.0,4,249,1,40.08473613086566,0.04849617353932728,0.23244903665590266,1.8995983935742973,dead_center
SNN,1008,0.0,0,0.0,4,251,1,40.10336992416637,0.043127165608673974,0.23263935943871805,1.9322709163346614,dead_center
SNN,1009,0.0,0,0.0,4,249,1,40.08878520570969,0.04224326038186073,0.2322035302471106,1.9477911646586346,dead_center
SNN,1010,0.0,0,0.0,4,250,1,40.05663816252218,0.04832103814116165,0.2323265552493659,1.844,dead_center
SNN,1011,0.0,0,0.0,4,248,1,40.00552280022686,0.035556718383152476,0.2324594336079085,1.967741935483871,dead_center
