policy,track_seed,noise_std,delay_steps,dropout_prob,dead_sensor_index,steps,success,final_y,mean_lateral_error,max_lateral_error,mean_activity,hidden_dim,snn_steps,beta
SNN,1000,0.0,0,0.0,-1,252,1,40.045290614656565,1.280847709732173,1.4889810582218463,9.757936507936508,64,25,0.9
SNN,1001,0.0,0,0.0,-1,253,1,40.05941273171951,1.295782886983072,1.5048303377304384,9.877470355731225,64,25,0.9
SNN,1002,0.0,0,0.0,-1,252,1,40.103872633091996,1.2764732722278505,1.5225991506663028,9.777777777777779,64,25,0.9
SNN,1003,0.0,0,0.0,-1,252,1,40.06821083846116,1.294470713177906,1.4791903144283296,9.936507936507937,64,25,0.9
SNN,1004,0.0,0,0.0,-1,23,0,3.0223012737162667,0.5154384361151103,1.6701709160131144,9.521739130434783,64,25,0.9
SNN,1005,0.0,0,0.0,-1,253,1,40.147067763944456,1.276278291059337,1.4747518021484642,9.849802371541502,64,25,0.9
SNN,1006,0.0,0,0.0,-1,251,1,40.01582931676115,1.2402073373224902,1.5046687570217891,9.9601593625498,64,25,0.9
SNN,1007,0.0,0,0.0,-1,252,1,40.15309585604215,1.272442079704416,1.5194139274897698,9.932539682539682,64,25,0.9
SNN,1008,0.0,0,0.0,-1,253,1,40.091212699184595,1.2708947978568916,1.4908611323699734,9.802371541501977,64,25,0.9
SNN,1009,0.0,0,0.0,-1,20,0,2.16525164112285,0.5728252994608166,1.7035326603669394,10.0,64,25,0.9
SNN,1010,0.0,0,0.0,-1,24,0,2.759694012709618,0.4868403242011161,1.6146460016814663,9.791666666666666,64,25,0.9
SNN,1011,0.0,0,0.0,-1,17,0,1.9018149614314888,0.5796453849293437,1.5887082797117926,9.705882352941176,64,25,0.9
SNN,1000,0.08,0,0.0,-1,21,0,3.037826917733957,0.6427297059143706,1.6712623832262095,8.523809523809524,64,25,0.9
SNN,1001,0.08,0,0.0,-1,34,0,5.704947562232728,0.8295012617011553,1.5822292542969298,7.352941176470588,64,25,0.9
SNN,1002,0.08,0,0.0,-1,28,0,4.172375049110797,0.43429311612115995,1.5939733069704083,10.392857142857142,64,25,0.9
SNN,1003,0.08,0,0.0,-1,30,0,4.1551122052305,0.41008476436867236,1.5758131497536751,9.933333333333334,64,25,0.9
SNN,1004,0.08,0,0.0,-1,19,0,3.0676350482638504,0.7488769847257933,1.5732994474076194,6.157894736842105,64,25,0.9
SNN,1005,0.08,0,0.0,-1,17,0,2.90669797750886,0.839229376822345,1.5640001097908418,6.352941176470588,64,25,0.9
SNN,1006,0.08,0,0.0,-1,19,0,3.2549156203777656,0.7051413593213613,1.5672026387424947,7.157894736842105,64,25,0.9
SNN,1007,0.08,0,0.0,-1,17,0,2.6606735115262317,0.7147682400408667,1.6440162567114776,6.647058823529412,64,25,0.9
SNN,1008,0.08,0,0.0,-1,22,0,2.820341367541672,0.524102450486714,1.6565857233043282,8.590909090909092,64,25,0.9
SNN,1009,0.08,0,0.0,-1,17,0,2.980605869729729,0.9116461272729839,1.5878663704113918,7.647058823529412,64,25,0.9
SNN,1010,0.08,0,0.0,-1,21,0,3.741221555040594,0.951667513495196,1.6014647613538662,7.238095238095238,64,25,0.9
SNN,1011,0.08,0,0.0,-1,19,0,2.57714913849891,0.5665999529454653,1.5913092937439104,9.0,64,25,0.9
SNN,1000,0.12,0,0.0,-1,34,0,5.089417050058149,0.39920218681277686,1.6360038476046992,9.588235294117647,64,25,0.9
SNN,1001,0.12,0,0.0,-1,128,0,20.222305436457006,1.1384585651502723,1.6148433785088043,6.671875,64,25,0.9
SNN,1002,0.12,0,0.0,-1,136,0,21.579840810214716,1.0545466006179354,1.5564922294104462,8.426470588235293,64,25,0.9
SNN,1003,0.12,0,0.0,-1,29,0,4.161446657362099,0.42700375624630565,1.582393238180011,9.724137931034482,64,25,0.9
SNN,1004,0.12,0,0.0,-1,21,0,3.3554013932281843,0.726669517329161,1.6283121365590802,5.761904761904762,64,25,0.9
SNN,1005,0.12,0,0.0,-1,55,0,8.597909146840019,0.49658376376388536,1.5518668760520944,8.981818181818182,64,25,0.9
SNN,1006,0.12,0,0.0,-1,22,0,3.7285929618147375,0.7119730354833971,1.6570647595876378,6.045454545454546,64,25,0.9
SNN,1007,0.12,0,0.0,-1,28,0,4.69387498130958,0.6283791325304214,1.6105450120444489,8.178571428571429,64,25,0.9
SNN,1008,0.12,0,0.0,-1,47,0,7.3808431148945255,0.465093014182533,1.5626375944481712,9.23404255319149,64,25,0.9
SNN,1009,0.12,0,0.0,-1,34,0,5.018251115827456,0.46481849953516086,1.6320785067833545,8.323529411764707,64,25,0.9
SNN,1010,0.12,0,0.0,-1,27,0,4.590896556366655,0.6361263798117301,1.5861961662981883,7.37037037037037,64,25,0.9
SNN,1011,0.12,0,0.0,-1,57,0,9.274073818184664,1.0882436126683894,1.5584394365316703,6.456140350877193,64,25,0.9
SNN,1000,0.0,0,0.0,-1,147,0,23.524614799770184,1.301255398784554,1.5520186665895155,8.231292517006803,96,25,0.92
SNN,1001,0.0,0,0.0,-1,104,0,16.62037024773589,1.2886667730588397,1.5564188615123395,8.365384615384615,96,25,0.92
SNN,1002,0.0,0,0.0,-1,22,0,3.588068650097565,0.9505445151436528,1.5536346378240165,6.2727272727272725,96,25,0.92
SNN,1003,0.0,0,0.0,-1,167,0,26.576409811061144,1.2990540371901227,1.577147240944851,8.425149700598803,96,25,0.92
SNN,1004,0.0,0,0.0,-1,252,1,40.1542675395171,1.3181796249191702,1.496414769232664,8.464285714285714,96,25,0.92
SNN,1005,0.0,0,0.0,-1,253,1,40.008421333212574,1.2707336569407646,1.5233867972453206,8.102766798418973,96,25,0.92
SNN,1006,0.0,0,0.0,-1,20,0,2.172577880675549,0.5450806695367649,1.6298377069066792,4.05,96,25,0.92
SNN,1007,0.0,0,0.0,-1,251,1,40.07038441315107,1.3123209288011541,1.4783766969612302,8.48207171314741,96,25,0.92
SNN,1008,0.0,0,0.0,-1,241,0,38.1984535467908,1.3305040159477595,1.5608845388150043,8.518672199170124,96,25,0.92
SNN,1009,0.0,0,0.0,-1,251,1,40.099007079888764,1.3379899706063771,1.4893827477726462,8.51792828685259,96,25,0.92
SNN,1010,0.0,0,0.0,-1,16,0,2.7965912450007324,0.9232380731177591,1.5818298031743119,6.25,96,25,0.92
SNN,1011,0.0,0,0.0,-1,19,0,2.197555708489359,0.5834686420947154,1.672516647626602,5.052631578947368,96,25,0.92
SNN,1000,0.08,0,0.0,-1,18,0,2.1831705901348717,0.5754172826977032,1.6256257380527779,3.8333333333333335,96,25,0.92
SNN,1001,0.08,0,0.0,-1,15,0,2.5518978917793795,0.8616303584559902,1.588387032330914,4.666666666666667,96,25,0.92
SNN,1002,0.08,0,0.0,-1,20,0,2.9936913815027255,0.6252677155371684,1.6015100043029569,4.1,96,25,0.92
SNN,1003,0.08,0,0.0,-1,24,0,3.019015347326647,0.5065185307459327,1.7034857325496782,4.041666666666667,96,25,0.92
SNN,1004,0.08,0,0.0,-1,34,0,4.955159925672152,0.4217507601853114,1.641283911465552,3.3823529411764706,96,25,0.92
SNN,1005,0.08,0,0.0,-1,21,0,2.963538736090025,0.5920462889283475,1.6331768103567121,4.238095238095238,96,25,0.92
SNN,1006,0.08,0,0.0,-1,21,0,3.515862069669652,0.7096486162781453,1.6703491002349353,3.9523809523809526,96,25,0.92
SNN,1007,0.08,0,0.0,-1,20,0,3.4307649877070596,0.822849042751501,1.6142888129961712,4.65,96,25,0.92
SNN,1008,0.08,0,0.0,-1,30,0,4.333271804438409,0.4368952884985935,1.5758037674196785,3.433333333333333,96,25,0.92
SNN,1009,0.08,0,0.0,-1,17,0,2.127156153346517,0.6337607949051549,1.5561910945460533,4.411764705882353,96,25,0.92
SNN,1010,0.08,0,0.0,-1,17,0,3.0107329527089153,0.8171448185189623,1.5768319286242134,4.411764705882353,96,25,0.92
SNN,1011,0.08,0,0.0,-1,43,0,7.0132569421868185,1.1219937397529594,1.559527705427811,6.162790697674419,96,25,0.92
SNN,1000,0.12,0,0.0,-1,29,0,4.943843427289462,1.0168480699334932,1.567635281282638,4.551724137931035,96,25,0.92
SNN,1001,0.12,0,0.0,-1,17,0,2.077838148260891,0.6472951721836422,1.6211467412544907,4.0588235294117645,96,25,0.92
SNN,1002,0.12,0,0.0,-1,23,0,3.29306053227537,0.5214960938036529,1.626689417985618,3.3043478260869565,96,25,0.92
SNN,1003,0.12,0,0.0,-1,50,0,7.477899466435761,0.37567009118917966,1.5539644213105674,3.12,96,25,0.92
SNN,1004,0.12,0,0.0,-1,17,0,2.7631205658647824,0.8198102915601251,1.575762350625347,3.9411764705882355,96,25,0.92
SNN,1005,0.12,0,0.0,-1,30,0,4.560791272426234,0.5480881056104452,1.6387796446931533,3.8333333333333335,96,25,0.92
SNN,1006,0.12,0,0.0,-1,21,0,3.4994505551289317,0.6539539135911099,1.6189625790556166,3.5714285714285716,96,25,0.92
SNN,1007,0.12,0,0.0,-1,26,0,3.697172477708226,0.5386725750512782,1.6670098398406967,3.730769230769231,96,25,0.92
SNN,1008,0.12,0,0.0,-1,27,0,3.704112899551092,0.5155850231473735,1.6609932815114739,3.111111111111111,96,25,0.92
SNN,1009,0.12,0,0.0,-1,37,0,5.509969368991149,0.4153213851300642,1.6275655334893697,2.945945945945946,96,25,0.92
SNN,1010,0.12,0,0.0,-1,24,0,4.1417461547385885,0.7438895249001586,1.6330365698653058,4.0,96,25,0.92
SNN,1011,0.12,0,0.0,-1,24,0,4.118352831853684,0.9181583385039239,1.5776150818425834,4.541666666666667,96,25,0.92
SNN,1000,0.0,0,0.0,-1,248,0,39.49652997853247,1.3583420818248013,1.5579258588588245,11.14516129032258,96,40,0.92
SNN,1001,0.0,0,0.0,-1,17,0,2.9233294736270574,0.9249907231298075,1.566466997272919,9.294117647058824,96,40,0.92
SNN,1002,0.0,0,0.0,-1,173,0,27.43776849014621,1.3600946661013138,1.5568896686073082,11.080924855491329,96,40,0.92
SNN,1003,0.0,0,0.0,-1,33,0,5.572453037512521,1.1148205528022725,1.5550953277051796,10.393939393939394,96,40,0.92
SNN,1004,0.0,0,0.0,-1,18,0,2.9181077632215184,0.9100603798867818,1.5568543560958117,9.222222222222221,96,40,0.92
SNN,1005,0.0,0,0.0,-1,72,0,11.61907839298042,1.280196239606634,1.5622668179374428,10.805555555555555,96,40,0.92
SNN,1006,0.0,0,0.0,-1,61,0,9.90207978827661,1.2735141704966289,1.5689453563291846,10.704918032786885,96,40,0.92
SNN,1007,0.0,0,0.0,-1,251,1,40.079039715313066,1.3731341179056125,1.5302069966550866,11.147410358565738,96,40,0.92
SNN,1008,0.0,0,0.0,-1,90,0,14.534721623023572,1.3264996740768644,1.5530416887777445,10.955555555555556,96,40,0.92
SNN,1009,0.0,0,0.0,-1,25,0,4.264179860907722,0.873247973225813,1.5796715945798978,9.44,96,40,0.92
SNN,1010,0.0,0,0.0,-1,252,1,40.098419847437235,1.3764084500839522,1.5405028853636893,11.170634920634921,96,40,0.92
SNN,1011,0.0,0,0.0,-1,97,0,15.657088914499505,1.322046763279115,1.5576438196811697,10.958762886597938,96,40,0.92
SNN,1000,0.08,0,0.0,-1,25,0,4.021858270357622,0.5967702439387412,1.6268541711828575,8.2,96,40,0.92
SNN,1001,0.08,0,0.0,-1,48,0,7.64826971221899,0.48791396529852404,1.5522638929263568,8.041666666666666,96,40,0.92
SNN,1002,0.08,0,0.0,-1,22,0,3.535852927145964,0.7510283982076047,1.6549246687719945,7.2272727272727275,96,40,0.92
SNN,1003,0.08,0,0.0,-1,22,0,3.628899535378149,0.6006441888573912,1.5685103480252123,8.272727272727273,96,40,0.92
SNN,1004,0.08,0,0.0,-1,16,0,2.551869052494675,0.8532852596345575,1.5510853295056644,7.875,96,40,0.92
SNN,1005,0.08,0,0.0,-1,19,0,3.217573750845033,0.8279518475959812,1.571952572678689,7.315789473684211,96,40,0.92
SNN,1006,0.08,0,0.0,-1,22,0,2.9292802767038997,0.5464750134456237,1.601192593480149,6.545454545454546,96,40,0.92
SNN,1007,0.08,0,0.0,-1,31,0,4.438717004993653,0.41605947030158,1.555910117597001,7.129032258064516,96,40,0.92
SNN,1008,0.08,0,0.0,-1,16,0,2.530556712871571,0.7968074627377304,1.6807577782492258,7.9375,96,40,0.92
SNN,1009,0.08,0,0.0,-1,28,0,3.9124742322538255,0.4517555197771671,1.6332405691147627,7.035714285714286,96,40,0.92
SNN,1010,0.08,0,0.0,-1,42,0,7.0427058793748305,1.0472785563340383,1.5554795463838187,7.571428571428571,96,40,0.92
SNN,1011,0.08,0,0.0,-1,20,0,2.4147775924856654,0.5603466209670345,1.673133429185383,7.05,96,40,0.92
SNN,1000,0.12,0,0.0,-1,26,0,4.289667203976456,0.6733900790758681,1.6178249781386291,7.346153846153846,96,40,0.92
SNN,1001,0.12,0,0.0,-1,31,0,4.610453985451389,0.39528832966390537,1.5926210030363634,7.096774193548387,96,40,0.92
SNN,1002,0.12,0,0.0,-1,45,0,7.087825850269123,0.5191396932936257,1.6850744705067555,7.533333333333333,96,40,0.92
SNN,1003,0.12,0,0.0,-1,36,0,5.382650010337908,0.38923359689939274,1.5670689064929906,7.083333333333333,96,40,0.92
SNN,1004,0.12,0,0.0,-1,27,0,4.184857550788853,0.48276975467587036,1.621884894837311,5.777777777777778,96,40,0.92
SNN,1005,0.12,0,0.0,-1,31,0,4.323475497463836,0.43342242452747964,1.6229332939291998,7.612903225806452,96,40,0.92
SNN,1006,0.12,0,0.0,-1,55,0,8.085029426309223,0.27687151423534795,1.5897050140437772,7.2,96,40,0.92
SNN,1007,0.12,0,0.0,-1,26,0,4.325080192859338,0.6211633182288208,1.62211706292801,7.615384615384615,96,40,0.92
SNN,1008,0.12,0,0.0,-1,22,0,3.773482014427203,0.8054860863533357,1.593463387405671,5.409090909090909,96,40,0.92
SNN,1009,0.12,0,0.0,-1,26,0,3.60588058516272,0.4832695823725484,1.5761799148000168,7.230769230769231,96,40,0.92
SNN,1010,0.12,0,0.0,-1,24,0,4.081474378227228,0.6250391291102405,1.5581647753850407,6.916666666666667,96,40,0.92
SNN,1011,0.12,0,0.0,-1,32,0,4.517024987619095,0.48705841987827964,1.6340343683286238,7.34375,96,40,0.92
SNN,1000,0.0,0,0.0,-1,24,0,3.0717705718359207,0.4820120690228726,1.5955714820713456,2.8333333333333335,128,40,0.95
SNN,1001,0.0,0,0.0,-1,23,0,2.8495656616314804,0.47653667916596654,1.556270196117762,2.652173913043478,128,40,0.95
SNN,1002,0.0,0,0.0,-1,92,0,14.69320650726016,1.2567224995587891,1.5523841255842157,5.358695652173913,128,40,0.95
SNN,1003,0.0,0,0.0,-1,221,0,35.11031957633293,1.3472905148721324,1.5643475023812967,5.6877828054298645,128,40,0.95
SNN,1004,0.0,0,0.0,-1,221,0,35.262968727193346,1.3476166099408384,1.552927127346459,5.8054298642533935,128,40,0.95
SNN,1005,0.0,0,0.0,-1,16,0,2.7143967496767436,0.8948621036836341,1.576012312101366,4.125,128,40,0.95
SNN,1006,0.0,0,0.0,-1,252,1,40.057089349428146,1.3597646869789644,1.524389692856484,5.757936507936508,128,40,0.95
SNN,1007,0.0,0,0.0,-1,22,0,2.5911043402372136,0.5218620303926585,1.6708647875264728,3.0,128,40,0.95
SNN,1008,0.0,0,0.0,-1,28,0,3.616374865115362,0.4378647420074793,1.5962659952773288,2.392857142857143,128,40,0.95
SNN,1009,0.0,0,0.0,-1,22,0,2.499443493589007,0.517956987215667,1.6368473847951606,2.6363636363636362,128,40,0.95
SNN,1010,0.0,0,0.0,-1,20,0,2.126657379749318,0.5415898079473864,1.6398900763811102,2.95,128,40,0.95
SNN,1011,0.0,0,0.0,-1,19,0,3.228995773504686,0.9673324470509307,1.5566270380709697,4.473684210526316,128,40,0.95
SNN,1000,0.08,0,0.0,-1,22,0,3.732529149114742,0.8340810711860019,1.6262203421017667,1.6818181818181819,128,40,0.95
SNN,1001,0.08,0,0.0,-1,30,0,4.37614449089106,0.4079436095597596,1.6206538907607508,2.1333333333333333,128,40,0.95
SNN,1002,0.08,0,0.0,-1,25,0,3.8650702704202375,0.4858054387516059,1.5688611771253018,2.0,128,40,0.95
SNN,1003,0.08,0,0.0,-1,93,0,15.002221416316697,1.0006576733026218,1.5802598035748714,2.236559139784946,128,40,0.95
SNN,1004,0.08,0,0.0,-1,22,0,2.9751162819602044,0.4862884898530155,1.550906906217831,2.9545454545454546,128,40,0.95
SNN,1005,0.08,0,0.0,-1,49,0,6.956871485733662,0.5788953387042416,1.5503372174544072,1.3673469387755102,128,40,0.95
SNN,1006,0.08,0,0.0,-1,33,0,4.65984746778375,0.4744291358046975,1.582319228338734,1.7272727272727273,128,40,0.95
SNN,1007,0.08,0,0.0,-1,18,0,3.1236006359215205,0.935546691786582,1.572008206768179,3.2222222222222223,128,40,0.95
SNN,1008,0.08,0,0.0,-1,19,0,2.3709066398361265,0.5857863984779339,1.6493368761111455,2.4210526315789473,128,40,0.95
SNN,1009,0.08,0,0.0,-1,54,0,8.971422411402648,0.6494195509642617,1.5741403084816967,1.8888888888888888,128,40,0.95
SNN,1010,0.08,0,0.0,-1,34,0,4.683486702348706,0.5002145944129694,1.560233514885426,1.7941176470588236,128,40,0.95
SNN,1011,0.08,0,0.0,-1,33,0,4.490027310073174,0.4697865727187249,1.652981468262423,1.606060606060606,128,40,0.95
SNN,1000,0.12,0,0.0,-1,18,0,2.088527944078433,0.5738205588470029,1.623275384707492,2.0,128,40,0.95
SNN,1001,0.12,0,0.0,-1,79,0,12.163233225845232,0.6318816553003884,1.6144569645934514,1.5316455696202531,128,40,0.95
SNN,1002,0.12,0,0.0,-1,23,0,3.328055002165756,0.5249096074695003,1.6106306333193912,1.826086956521739,128,40,0.95
SNN,1003,0.12,0,0.0,-1,21,0,2.9120588980500894,0.5417175579178389,1.5507105799924608,2.4761904761904763,128,40,0.95
SNN,1004,0.12,0,0.0,-1,22,0,3.1636217102616655,0.569792256109687,1.6374000403152418,2.4545454545454546,128,40,0.95
SNN,1005,0.12,0,0.0,-1,31,0,4.399554426046134,0.4685083684747157,1.6385295838729008,2.4516129032258065,128,40,0.95
SNN,1006,0.12,0,0.0,-1,24,0,3.0921921252642353,0.5199765930727939,1.6466168974296125,2.1666666666666665,128,40,0.95
SNN,1007,0.12,0,0.0,-1,22,0,2.5596422092044895,0.5172101586557893,1.6312656899987856,2.272727272727273,128,40,0.95
SNN,1008,0.12,0,0.0,-1,46,0,6.753154464099871,0.44964490731593487,1.660807932432903,2.4782608695652173,128,40,0.95
SNN,1009,0.12,0,0.0,-1,23,0,3.000915538617272,0.49182581236092576,1.5993178045523098,2.739130434782609,128,40,0.95
SNN,1010,0.12,0,0.0,-1,24,0,2.852793800270983,0.4807560952902623,1.6706162754558218,1.9166666666666667,128,40,0.95
SNN,1011,0.12,0,0.0,-1,18,0,2.264740183611665,0.5850554222628885,1.6191894274999599,2.2777777777777777,128,40,0.95
